[0.059s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/ur_description
[0.385s] -- The C compiler identification is GNU 11.4.0
[1.827s] -- The CXX compiler identification is GNU 11.4.0
[2.988s] -- Detecting C compiler ABI info
[3.249s] -- Detecting C compiler ABI info - done
[3.256s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.256s] -- Detecting C compile features
[3.257s] -- Detecting C compile features - done
[3.259s] -- Detecting CXX compiler ABI info
[3.405s] -- Detecting CXX compiler ABI info - done
[3.412s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.413s] -- Detecting CXX compile features
[3.413s] -- Detecting CXX compile features - done
[3.417s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.610s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.691s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.751s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.542s] -- Configuring done
[4.546s] -- Generating done
[4.547s] -- Build files have been written to: /home/useradd/ros2_ws/src/build/ur_description
[4.551s] Invoked command in '/home/useradd/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/ur_description
[4.552s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/ur_description -- -j16 -l16
[4.579s] Invoked command in '/home/useradd/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/ur_description -- -j16 -l16
[4.581s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/ur_description
[4.586s] -- Install configuration: ""
[4.586s] -- Execute custom install script
[4.593s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[4.599s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[4.606s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[4.612s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[4.619s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[4.626s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[4.632s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[4.637s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[4.643s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[4.649s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[4.655s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[4.661s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[4.667s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[4.673s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[4.679s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[4.685s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[4.691s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[4.697s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[4.704s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[4.710s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[4.716s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[4.721s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[4.727s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[4.733s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[4.739s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[4.745s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[4.751s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
