[0.253s] Invoking command in '/home/useradd/ros2_ws/src/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/moveit_resources/panda_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/moveit_resources_panda_description
[3.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.032s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.032s] -- Configuring done
[3.033s] -- Generating done
[3.033s] -- Build files have been written to: /home/useradd/ros2_ws/src/build/moveit_resources_panda_description
[3.060s] Invoked command in '/home/useradd/ros2_ws/src/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/moveit_resources/panda_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/moveit_resources_panda_description
[3.060s] Invoking command in '/home/useradd/ros2_ws/src/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/moveit_resources_panda_description -- -j16 -l16
[3.148s] Invoked command in '/home/useradd/ros2_ws/src/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/moveit_resources_panda_description -- -j16 -l16
[3.162s] Invoking command in '/home/useradd/ros2_ws/src/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/moveit_resources_panda_description
[3.173s] -- Install configuration: ""
[3.176s] -- Execute custom install script
[3.182s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[3.183s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[3.192s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[3.198s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[3.202s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[3.202s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[3.202s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[3.203s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[3.203s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[3.203s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[3.203s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[3.213s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[3.217s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[3.219s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[3.234s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[3.235s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[3.236s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[3.252s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[3.252s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[3.252s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[3.282s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[3.283s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[3.283s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[3.285s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[3.296s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[3.296s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[3.300s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[3.306s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[3.306s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
