[0.777s] Invoking command in '/home/useradd/ros2_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ws_moveit2/install/launch_param_builder:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/install/robotiq_description
[1.295s] -- The C compiler identification is GNU 11.4.0
[3.355s] -- The CXX compiler identification is GNU 11.4.0
[4.916s] -- Detecting C compiler ABI info
[5.122s] -- Detecting C compiler ABI info - done
[5.130s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.130s] -- Detecting C compile features
[5.130s] -- Detecting C compile features - done
[5.134s] -- Detecting CXX compiler ABI info
[5.419s] -- Detecting CXX compiler ABI info - done
[5.426s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.426s] -- Detecting CXX compile features
[5.427s] -- Detecting CXX compile features - done
[5.432s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[5.634s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.834s] -- Configuring done
[5.837s] -- Generating done
[5.839s] -- Build files have been written to: /home/useradd/ros2_ws/build/robotiq_description
[5.844s] Invoked command in '/home/useradd/ros2_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ws_moveit2/install/launch_param_builder:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/install/robotiq_description
[5.846s] Invoking command in '/home/useradd/ros2_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ws_moveit2/install/launch_param_builder:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/build/robotiq_description -- -j16 -l16
[5.881s] Invoked command in '/home/useradd/ros2_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ws_moveit2/install/launch_param_builder:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/build/robotiq_description -- -j16 -l16
[5.883s] Invoking command in '/home/useradd/ros2_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ws_moveit2/install/launch_param_builder:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/build/robotiq_description
[5.891s] -- Install configuration: ""
[5.891s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/config
[5.892s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[5.893s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/launch
[5.893s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[5.894s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[5.894s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes
[5.895s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision
[5.896s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
[5.897s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[5.897s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[5.898s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[5.898s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[5.899s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[5.900s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[5.901s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
[5.902s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[5.902s] -- Installing: /home/useradd/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
