[0.298s] Invoking command in '/home/useradd/ros2_ws/src/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/husky/husky_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/husky_description
[3.077s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.077s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.078s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[3.078s] -- Configuring done
[3.078s] -- Generating done
[3.078s] -- Build files have been written to: /home/useradd/ros2_ws/src/build/husky_description
[3.130s] Invoked command in '/home/useradd/ros2_ws/src/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/husky/husky_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/husky_description
[3.131s] Invoking command in '/home/useradd/ros2_ws/src/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/husky_description -- -j16 -l16
[3.243s] Invoked command in '/home/useradd/ros2_ws/src/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/husky_description -- -j16 -l16
[3.259s] Invoking command in '/home/useradd/ros2_ws/src/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/husky_description
[3.269s] -- Install configuration: ""
[3.272s] -- Execute custom install script
[3.275s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/launch/description.launch
[3.281s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/launch/description_launch.py
[3.282s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
[3.289s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
[3.304s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
[3.315s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
[3.315s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
[3.315s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
[3.350s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
[3.350s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/base_link.dae
[3.354s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/base_link.stl
[3.355s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/bumper.dae
[3.358s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/bumper_extension.dae
[3.359s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/large_top_plate.dae
[3.360s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
[3.361s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/top_chassis.dae
[3.361s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/top_chassis.stl
[3.362s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/top_plate.dae
[3.362s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/top_plate.stl
[3.362s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/user_rail.dae
[3.370s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/user_rail.stl
[3.371s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/wheel.dae
[3.371s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/meshes/wheel.stl
[3.377s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
[3.377s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/urdf/accessories/minimal_lms1xx.urdf.xacro
[3.381s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[3.385s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf - copia.xacro:Zone.Identifier
[3.385s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
[3.397s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
[3.397s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/urdf/empty.urdf
[3.397s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
[3.397s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
[3.398s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/urdf/husky_ur5.xacro
[3.402s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
[3.404s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[3.406s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[3.420s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[3.421s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[3.421s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/environment/path.sh
[3.421s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/environment/path.dsv
[3.421s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/local_setup.bash
[3.422s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/local_setup.sh
[3.425s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/local_setup.zsh
[3.426s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/local_setup.dsv
[3.426s] -- Symlinking: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/package.dsv
[3.463s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/ament_index/resource_index/packages/husky_description
[3.472s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
[3.485s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[3.485s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[3.490s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/husky_description/share/husky_description/package.xml
[3.645s] Invoked command in '/home/useradd/ros2_ws/src/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/husky_description
