[0.228s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/ur_description
[2.996s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.997s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.997s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.997s] -- Configuring done
[2.999s] -- Generating done
[2.999s] -- Build files have been written to: /home/useradd/ros2_ws/src/build/ur_description
[3.020s] Invoked command in '/home/useradd/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/ur_description
[3.024s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/ur_description -- -j16 -l16
[3.122s] Invoked command in '/home/useradd/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/ur_description -- -j16 -l16
[3.125s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/ur_description
[3.150s] -- Install configuration: ""
[3.157s] -- Execute custom install script
[3.161s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.161s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.162s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.162s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.163s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.163s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.163s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.163s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.169s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.170s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.172s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.173s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.177s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[3.178s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[3.186s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[3.204s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.204s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.205s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.206s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.207s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.208s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.211s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[3.222s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.223s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.240s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.243s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.253s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.256s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.256s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.257s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.257s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.257s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.257s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
