[0.063s] Invoking command in '/home/useradd/ros2_ws/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/moveit_resources_pr2_description
[0.393s] -- The C compiler identification is GNU 11.4.0
[1.956s] -- The CXX compiler identification is GNU 11.4.0
[3.132s] -- Detecting C compiler ABI info
[3.354s] -- Detecting C compiler ABI info - done
[3.361s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.361s] -- Detecting C compile features
[3.362s] -- Detecting C compile features - done
[3.365s] -- Detecting CXX compiler ABI info
[3.504s] -- Detecting CXX compiler ABI info - done
[3.510s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.510s] -- Detecting CXX compile features
[3.511s] -- Detecting CXX compile features - done
[3.519s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.757s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.830s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.959s] -- Configuring done
[3.961s] -- Generating done
[3.963s] -- Build files have been written to: /home/useradd/ros2_ws/src/build/moveit_resources_pr2_description
[3.967s] Invoked command in '/home/useradd/ros2_ws/src/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/moveit_resources_pr2_description
[3.968s] Invoking command in '/home/useradd/ros2_ws/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/moveit_resources_pr2_description -- -j16 -l16
[4.004s] Invoked command in '/home/useradd/ros2_ws/src/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/moveit_resources_pr2_description -- -j16 -l16
[4.006s] Invoking command in '/home/useradd/ros2_ws/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/moveit_resources_pr2_description
[4.012s] -- Install configuration: ""
[4.012s] -- Execute custom install script
[4.013s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[4.019s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[4.027s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[4.035s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[4.042s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[4.049s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[4.056s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
